Revenus fiscaux localisés des ménages - Année 2009,,,,,,,,,,,,,,,,,,
"Indicateurs de distribution par Ménage - Seuil : 50 ménages pour médiane, 2 000 habitants pour autres indicateurs",,,,,,,,,,,,,,,,,,
Zones d'emploi 2010,,,,,,,,,,,,,,,,,,
© Insee     Source : Insee-DGFiP Revenus fiscaux localisés des ménages ,,,,,,,,,,,,,,,,,,
Sommaire,,,,,,,,,,,,,,,,,,
,,,Nb de ménages fiscaux,1er quartile (€),Médiane (€),3ème quartile (€),Écart interquartile (€),1er décile (€),2ème décile (€),3ème décile (€),4ème décile (€),6ème décile (€),7ème décile (€),8ème décile (€),9ème décile (€),Rapport interdécile,Ecart-type (€),Moyenne (€)
ZE2010,REG,LIBGEO,NBMEN09,RFMQ109,RFMQ209,RFMQ309,RFMIQ09,RFMD109,RFMD209,RFMD309,RFMD409,RFMD609,RFMD709,RFMD809,RFMD909,RFMRD09,RFMET09,RFMMO09
2201,22,Château-Thierry,26988,17637,28695,42876,25240,11029,15737,19572,23776,33903,39407,47077,60619,5.5,33092.14,34517.70
2202,22,Tergnier,23611,15070,23787,36449,21379,8029,13246,16700,20093,28267,33508,40032,50666,6.3,24309.86,28301.50
2203,22,Thiérache,24837,13557,21536,33575,20018,6999,11747,15180,18217,25601,30695,36895,47288,6.8,24076.85,25968.46
2204,22,Laon,40495,16220,25689,39170,22950,9475,14401,17991,21533,30468,35913,43084,55227,5.8,28306.10,31038.91
2205,22,Saint-Quentin,57855,15060,23955,37322,22262,7890,13191,16630,20082,28535,34093,41237,53656,6.8,28523.64,29552.86
2206,22,Soissons,38460,16458,26091,39687,23229,9833,14757,18192,21778,30971,36468,43566,55577,5.7,28364.78,31441.43
2207,22,Beauvais,94494,18586,30368,44842,26256,11429,16552,20637,25267,35727,41495,48732,61296,5.4,28642.42,34970.01
2208,22,Compiègne,79028,18823,30219,45418,26595,11797,16798,20796,25191,35581,41752,49798,63811,5.4,34844.49,36069.64
2209,22,Abbeville,29073,15239,24414,37826,22587,8597,13348,16857,20287,29199,34705,41524,53852,6.3,27732.89,29889.62
2210,22,Amiens,154095,16301,26531,40992,24691,9129,14406,18171,22030,31710,37524,45088,58309,6.4,33469.51,32332.07
2211,22,Péronne,23076,15930,24759,37262,21333,9814,14358,17632,21002,29265,34332,40750,52052,5.3,25744.00,29755.41
2301,23,Bernay,24867,16651,26876,39734,23083,10118,14860,18516,22428,31534,36766,43393,55261,5.5,27990.23,31528.32
2302,23,Évreux,86787,18150,29866,44279,26129,11121,16126,20208,24778,35084,40867,48390,61247,5.5,31421.17,34824.88
2303,23,Pont-Audemer,20883,16797,27007,40644,23847,10089,14969,18610,22406,32009,37585,44298,56841,5.6,27719.95,32012.19
2304,23,Vernon - Gisors,47755,19068,30852,45458,26390,12169,16921,21124,25834,36041,41956,49853,63312,5.2,31055.21,36081.94
2305,23,Dieppe - Caux maritime,52061,16085,25815,39047,22962,9662,14369,17845,21492,30519,35846,42949,55548,5.7,27676.24,30835.14
2306,23,Le Havre,167502,16615,26760,41449,24834,9523,14738,18472,22311,31972,37950,45769,58700,6.2,29598.16,32366.10
2307,23,Rouen,336246,17089,27784,42649,25560,9972,15218,18996,23011,33070,39074,46842,60247,6.0,31000.47,33449.51
2401,24,Bourges,86676,16746,26843,40612,23866,9931,14988,18511,22371,31907,37381,44442,56497,5.7,28027.48,31669.79
2402,24,Saint-Amand-Montrond,17672,13846,21940,33875,20029,7817,12283,15536,18481,26128,31200,37065,47772,6.1,22656.97,26241.49
2403,24,Vierzon,21137,15185,23779,36366,21181,8893,13481,16795,19977,28244,33361,39895,50600,5.7,24906.07,28337.05
2404,24,Chartres,100858,19083,30852,45490,26407,12521,17093,21107,25703,36256,42013,49737,62857,5.0,32165.10,36159.27
2405,24,Châteaudun,16199,16772,26037,38516,21744,10879,15139,18442,21938,30557,35711,41987,52824,4.9,27350.45,30791.19
2406,24,Dreux,42777,18386,30418,45685,27299,11210,16363,20527,25205,35855,42154,49985,62718,5.6,29908.02,35449.57
2407,24,Le Blanc,10424,14212,22295,34023,19811,8827,12669,15631,18727,26588,31410,37327,47654,5.4,21707.51,26628.39
2408,24,Issoudun,9566,15742,24515,37465,21723,9581,14223,17313,20542,29120,34495,40860,51202,5.3,24851.30,29232.14
2409,24,Châteauroux,80326,15315,23911,36872,21557,9291,13638,16786,19971,28641,33906,40231,51076,5.5,26155.11,28781.76
2410,24,Chinon,15225,15964,26153,40601,24637,9679,14288,17664,21450,31300,36997,44794,58101,6.0,25737.22,31415.88
2411,24,Loches,10582,15027,23713,36629,21602,9292,13335,16598,19875,28393,33669,40103,51650,5.6,24270.68,28696.91
2412,24,Tours,223248,16938,27632,42294,25357,10238,15196,18743,22783,32902,38790,46582,60003,5.9,33910.06,33361.16
2413,24,Blois,75002,17591,28347,42259,24668,11141,15795,19447,23446,33421,38981,46231,58570,5.3,28119.43,33283.93
2414,24,Romorantin-Lanthenay,25856,15947,24751,37129,21182,9985,14395,17398,20771,29354,34282,40449,51234,5.1,27188.14,29307.44
2415,24,Vendôme,29455,16648,26113,38885,22237,10934,15097,18298,21894,30864,35886,42613,54640,5.0,31627.92,31243.04
2416,24,Gien,33456,16576,26433,39690,23114,10423,14936,18292,21935,31288,36527,43396,55263,5.3,27177.68,31157.19
2417,24,Montargis,53987,17083,26962,40375,23292,10372,15290,18863,22526,31877,37244,44158,56114,5.4,33656.97,32061.25
2418,24,Orléans,194940,18670,30704,46032,27362,11952,16704,20768,25414,36213,42379,50517,64804,5.4,34315.49,36344.22
2419,24,Pithiviers,20813,18623,29795,43423,24800,12085,16713,20532,24907,34844,40291,47433,59762,4.9,29872.71,34508.87
2501,25,Bayeux,22085,16223,26029,39244,23021,9950,14505,17887,21545,31133,36209,42813,54998,5.5,29937.84,30930.79
