Emploi non salarié par zone d'emploi en France (hors Mayotte),,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Estimations d'emploi",,,,,,,,,,,,,,,,,,,,,
"NB : Lors du passage au nouveau découpage régional au 1er janvier 2016, les zones d'emploi de Saint-Étienne et Toulouse auparavant interrégionales deviennent mono-régionales",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Zone_emploi,Region,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
3111_Lille,32_HAUTS-DE-FRANCE,"28,064","27,563","26,973","26,539","26,288","25,074","23,638","22,611","21,189","21,124","20,161","19,985","19,621","19,160","18,582","18,664","18,616","19,212","19,335","19,014"
3112_Dunkerque,32_HAUTS-DE-FRANCE,"6,412","6,304","6,392","6,434","6,523","6,387","6,223","5,597","5,786","5,770","5,706","5,742","5,683","5,667","5,528","5,549","5,693","5,845","5,875","5,714"
3113_Flandre-Lys,32_HAUTS-DE-FRANCE,"4,529","4,551","4,525","4,517","4,500","4,437","4,205","4,106","3,930","3,945","3,871","3,913","3,840","3,795","3,711","3,721","3,745","3,759","3,833","3,775"
3114_Douai,32_HAUTS-DE-FRANCE,"6,054","6,063","6,126","6,112","6,148","5,955","5,695","5,506","5,244","5,293","5,285","5,167","5,128","5,257","5,175","5,022","4,918","5,120","5,331","5,067"
3115_Valenciennes,32_HAUTS-DE-FRANCE,"7,808","8,099","8,052","7,953","7,971","7,788","7,367","7,100","6,783","6,722","6,508","6,445","6,206","6,040","5,870","5,831","5,575","5,630","5,691","5,446"
3116_Cambrai,32_HAUTS-DE-FRANCE,"5,491","5,582","5,560","5,620","5,688","5,588","5,402","5,619","5,148","5,144","5,186","5,312","5,331","5,296","5,253","5,144","5,194","5,362","5,336","5,251"
3117_Maubeuge,32_HAUTS-DE-FRANCE,"6,146","6,163","6,214","6,220","6,349","6,260","6,001","5,913","5,754","5,762","5,715","5,614","5,601","5,557","5,340","5,291","5,429","5,579","5,735","5,907"
3121_Arras,32_HAUTS-DE-FRANCE,"8,571","8,599","8,578","8,593","8,687","8,462","8,166","8,025","7,832","7,799","7,717","7,783","7,886","7,760","7,674","7,732","7,782","7,823","8,113","8,056"
3122_Lens-Hénin,32_HAUTS-DE-FRANCE,"7,257","7,286","7,450","7,494","7,544","7,271","6,862","6,561","6,323","6,174","6,119","5,851","5,653","5,459","5,477","5,308","5,271","5,359","5,281","5,105"
3123_Béthune-Bruay,32_HAUTS-DE-FRANCE,"7,408","7,341","7,480","7,453","7,501","7,220","6,853","6,620","6,357","6,184","6,177","6,249","6,242","6,110","6,046","5,997","5,922","5,856","5,902","5,712"
3124_Saint-Omer,32_HAUTS-DE-FRANCE,"4,007","3,982","4,065","4,025","4,041","3,903","3,761","3,658","3,538","3,521","3,506","3,526","3,526","3,502","3,379","3,367","3,328","3,377","3,397","3,374"
3125_Calais,32_HAUTS-DE-FRANCE,"4,667","4,666","4,723","4,775","4,804","4,720","4,576","4,303","4,145","4,164","4,094","4,139","4,303","4,274","4,168","4,216","4,315","4,403","4,527","4,398"
3126_Boulogne-sur-mer,32_HAUTS-DE-FRANCE,"5,072","5,080","5,161","5,184","5,292","5,129","4,962","4,786","4,676","4,661","4,603","4,551","4,442","4,406","4,296","4,270","4,191","4,291","4,331","4,364"
3127_Berck-Montreuil,32_HAUTS-DE-FRANCE,"4,596","4,593","4,628","4,637","4,746","4,648","4,541","4,392","4,272","4,308","4,250","4,292","4,265","4,222","4,140","4,221","4,162","4,165","4,208","4,141"
4101_Longwy,44_GRAND-EST,"2,325","2,394","2,448","2,469","2,450","2,458","2,462","2,459","2,339","2,296","2,325","2,253","2,306","2,279","2,255","2,191","2,230","2,222","2,339","2,322"
4102_Lunéville,44_GRAND-EST,"1,128","1,150","1,174","1,165","1,144","1,110","1,089","1,042","1,019",990,"1,002",981,"1,008",977,959,990,982,990,"1,048",993
4103_Nancy,44_GRAND-EST,"18,126","17,961","17,918","17,751","17,636","16,992","16,674","16,177","15,179","14,898","14,864","14,410","14,237","14,101","13,829","13,792","14,066","14,135","14,451","14,510"
4104_Bar-le-Duc,44_GRAND-EST,"2,032","2,065","2,115","2,108","2,162","2,178","2,147","2,090","1,999","1,980","2,006","1,988","1,972","1,957","1,967","1,923","1,925","2,014","2,058","2,066"
4105_Commercy,44_GRAND-EST,"1,889","1,935","1,931","1,974","2,020","1,947","1,985","1,957","1,943","1,879","1,922","1,952","1,964","1,981","1,960","2,006","2,016","2,008","2,075","2,093"
4106_Verdun,44_GRAND-EST,"2,713","2,721","2,818","2,813","2,833","2,820","2,768","2,732","2,665","2,679","2,672","2,674","2,655","2,699","2,645","2,697","2,728","2,767","2,790","2,750"
4107_Metz,44_GRAND-EST,"15,061","15,019","15,220","15,284","15,480","15,141","14,500","14,050","13,133","13,347","13,062","13,070","12,867","12,559","12,464","12,475","12,303","12,451","12,560","12,597"
4108_Forbach,44_GRAND-EST,"5,205","5,259","5,323","5,429","5,480","5,468","5,391","5,184","4,827","4,918","4,824","4,597","4,496","4,412","4,339","4,355","4,372","4,365","4,468","4,536"
4109_Sarrebourg,44_GRAND-EST,"2,489","2,419","2,401","2,406","2,413","2,364","2,296","2,239","2,144","2,142","2,126","2,081","2,073","2,086","2,013","2,023","2,003","2,077","2,152","2,087"
4110_Sarreguemines,44_GRAND-EST,"2,935","2,955","3,009","3,071","3,126","3,052","2,987","2,914","2,663","2,670","2,632","2,563","2,508","2,446","2,423","2,405","2,434","2,435","2,507","2,518"
4111_Thionville,44_GRAND-EST,"5,126","5,121","5,211","5,259","5,330","5,236","4,957","4,791","4,501","4,520","4,511","4,494","4,452","4,422","4,320","4,362","4,389","4,421","4,466","4,530"
4112_Épinal,44_GRAND-EST,"6,453","6,469","6,520","6,497","6,400","6,362","6,142","6,030","5,849","5,840","5,827","5,768","5,662","5,494","5,495","5,475","5,438","5,466","5,586","5,726"
4113_Remiremont,44_GRAND-EST,"3,813","3,791","3,795","3,729","3,753","3,587","3,452","3,331","3,192","3,159","3,191","3,170","3,084","2,972","2,917","2,932","2,910","2,900","2,937","2,932"
4114_Saint-Dié-des-Vosges,44_GRAND-EST,"3,211","3,243","3,283","3,297","3,307","3,307","3,184","3,141","3,065","2,972","3,030","3,061","3,001","3,024","3,045","2,903","2,895","2,785","2,824","2,916"
4115_Neufchâteau,44_GRAND-EST,"2,456","2,488","2,516","2,527","2,523","2,521","2,475","2,465","2,451","2,426","2,400","2,426","2,354","2,390","2,337","2,340","2,310","2,320","2,361","2,358"
4201_Haguenau,44_GRAND-EST,"6,751","6,649","6,737","6,737","6,660","6,449","6,208","5,986","5,543","5,420","5,309","5,251","4,962","4,806","4,609","4,567","4,530","4,559","4,646","4,721"
4202_Molsheim-Obernai,44_GRAND-EST,"5,404","5,310","5,317","5,305","5,205","5,048","4,819","4,715","4,379","4,276","4,183","4,011","3,886","3,771","3,568","3,462","3,437","3,576","3,709","3,681"
4203_Saverne,44_GRAND-EST,"2,678","2,633","2,640","2,626","2,632","2,620","2,493","2,412","2,301","2,261","2,237","2,171","2,104","1,972","1,875","1,836","1,823","1,845","1,886","1,856"
4204_Sélestat,44_GRAND-EST,"3,086","3,057","3,067","3,032","3,109","3,029","2,943","2,849","2,644","2,601","2,605","2,533","2,485","2,368","2,279","2,217","2,190","2,169","2,183","2,180"
4205_Strasbourg,44_GRAND-EST,"22,654","22,212","21,908","21,720","21,565","20,745","19,492","18,883","17,336","17,446","16,974","16,545","16,191","15,641","15,237","14,978","14,797","14,930","15,387","15,297"
4206_Wissembourg,44_GRAND-EST,"1,381","1,360","1,358","1,376","1,421","1,397","1,324","1,304","1,233","1,193","1,165","1,171","1,132","1,095","1,088","1,038","1,029","1,057","1,060","1,049"
4207_Colmar,44_GRAND-EST,"8,069","8,165","8,007","7,989","7,971","7,850","7,434","7,175","6,671","6,757","6,695","6,594","6,451","6,316","6,004","5,890","5,888","5,822","6,016","6,049"
4208_Mulhouse,44_GRAND-EST,"12,950","12,749","12,981","13,037","13,028","12,672","12,111","11,628","10,783","10,760","10,547","10,167","9,988","9,754","9,593","9,476","9,388","9,331","9,533","9,290"
4209_Saint-Louis,44_GRAND-EST,"3,483","3,443","3,511","3,568","3,565","3,467","3,301","3,176","2,970","2,915","2,859","2,805","2,732","2,680","2,580","2,526","2,532","2,534","2,631","2,654"
4301_Besançon,27_BOURGOGNE-FRANCHE-COMTE,"12,809","12,703","12,659","12,578","12,494","12,252","11,939","11,672","10,956","10,832","10,705","10,646","10,451","10,306","10,204","10,151","10,281","10,317","10,471","10,484"
4302_Belfort-Montbéliard-Héricourt,27_BOURGOGNE-FRANCHE-COMTE,"10,815","10,835","11,030","11,145","11,205","10,886","10,440","10,321","9,816","9,645","9,623","9,506","9,443","9,315","9,028","9,139","9,129","9,175","9,340","9,300"
4303_Morteau,27_BOURGOGNE-FRANCHE-COMTE,"2,191","2,180","2,143","2,125","2,120","2,111","2,050","2,030","1,977","1,960","1,973","1,971","1,963","1,960","1,919","1,930","1,949","1,940","2,004","1,980"
4304_Pontarlier,27_BOURGOGNE-FRANCHE-COMTE,"3,223","3,219","3,162","3,121","3,127","3,127","3,083","3,035","2,912","2,895","2,893","2,898","2,840","2,813","2,811","2,890","2,860","2,923","2,987","2,945"
4305_Dole,27_BOURGOGNE-FRANCHE-COMTE,"2,630","2,618","2,664","2,664","2,686","2,584","2,526","2,488","2,377","2,357","2,366","2,367","2,344","2,317","2,328","2,283","2,316","2,411","2,389","2,352"
4306_Lons-le-Saunier,27_BOURGOGNE-FRANCHE-COMTE,"5,993","5,952","5,990","6,081","6,117","6,004","5,945","5,809","5,574","5,574","5,635","5,622","5,555","5,614","5,570","5,585","5,661","5,678","5,755","5,749"
4307_Saint-Claude,27_BOURGOGNE-FRANCHE-COMTE,"2,236","2,206","2,226","2,300","2,347","2,262","2,217","2,150","2,000","2,034","2,106","2,119","2,213","2,097","2,153","2,145","2,215","2,254","2,360","2,226"
4308_Gray,27_BOURGOGNE-FRANCHE-COMTE,"1,307","1,324","1,364","1,384","1,403","1,377","1,388","1,405","1,360","1,331","1,345","1,343","1,312","1,337","1,315","1,336","1,319","1,350","1,393","1,402"
4309_Vesoul,27_BOURGOGNE-FRANCHE-COMTE,"4,929","4,941","5,001","5,061","5,126","4,989","4,993","4,998","4,779","4,770","4,821","4,850","4,852","4,821","4,841","4,820","4,869","4,899","4,870","5,010"
5201_Ancenis,52_PAYS-DE-LA-LOIRE,"1,807","1,721","1,996","2,203","2,251","2,164","2,075","2,052","1,999","1,938","1,960","1,944","2,000","1,965","1,928","1,911","1,919","1,955","1,981","1,950"
5202_Châteaubriant,52_PAYS-DE-LA-LOIRE,"2,023","2,049","2,070","2,073","2,055","2,034","2,000","2,001","1,954","1,960","1,986","2,003","2,025","2,021","2,025","2,027","2,068","1,982","2,044","2,054"
5203_Nantes,52_PAYS-DE-LA-LOIRE,"47,879","46,932","45,716","45,143","43,922","42,613","39,881","39,115","37,241","36,297","36,098","35,523","34,844","33,990","33,055","32,446","32,404","32,591","33,120","33,263"
5204_Saint-Nazaire,52_PAYS-DE-LA-LOIRE,"13,428","13,368","13,306","13,240","13,124","12,812","12,117","12,023","11,689","11,599","11,665","11,459","11,190","10,884","10,690","10,936","10,503","11,031","10,957","11,084"
5205_Angers,52_PAYS-DE-LA-LOIRE,"20,278","19,775","19,584","19,665","19,544","19,112","18,387","17,806","17,109","16,817","16,841","16,807","16,679","16,478","16,141","16,081","16,277","16,653","16,944","16,995"
5206_Cholet,52_PAYS-DE-LA-LOIRE,"9,525","9,507","9,392","8,735","8,769","8,645","8,454","8,373","8,102","8,046","8,248","8,189","8,194","8,168","8,086","8,024","8,099","8,139","8,393","8,472"
5207_Saumur,52_PAYS-DE-LA-LOIRE,"4,556","4,581","4,656","4,687","4,741","4,686","4,540","4,492","4,424","4,453","4,479","4,540","4,602","4,519","4,552","4,476","4,542","4,578","4,737","4,728"
5208_Segré,52_PAYS-DE-LA-LOIRE,"2,643","3,008","3,036","3,079","3,134","3,071","3,049","3,061","3,038","3,023","3,070","3,061","3,092","3,114","3,117","3,175","3,212","3,195","3,208","3,269"
5209_Laval,52_PAYS-DE-LA-LOIRE,"11,192","11,369","11,452","11,531","11,612","11,434","11,131","11,078","10,937","10,951","11,052","11,199","11,290","11,281","11,334","11,374","11,540","11,689","11,878","12,040"
5210_Mayenne,52_PAYS-DE-LA-LOIRE,"3,110","3,199","3,228","3,265","3,303","3,314","3,284","3,288","3,258","3,251","3,323","3,450","3,487","3,481","3,542","3,579","3,623","3,653","3,763","3,796"
5211_La Ferté-Bernard,52_PAYS-DE-LA-LOIRE,"1,364","1,381","1,409","1,420","1,430","1,406","1,371","1,361","1,368","1,335","1,361","1,348","1,323","1,344","1,281","1,327","1,325","1,389","1,431","1,350"
5212_La Flèche,52_PAYS-DE-LA-LOIRE,"2,217","2,295","2,367","2,359","2,379","2,357","2,321","2,288","2,274","2,246","2,279","2,265","2,292","2,271","2,356","2,275","2,337","2,271","2,338","2,390"
5213_Le Mans,52_PAYS-DE-LA-LOIRE,"14,798","14,823","14,824","14,812","14,701","14,232","13,775","13,529","13,251","13,024","13,133","12,954","13,068","12,982","12,919","12,729","12,673","12,976","13,394","13,508"
5214_Sablé-sur-Sarthe,52_PAYS-DE-LA-LOIRE,"1,495","1,560","1,566","1,568","1,568","1,582","1,545","1,523","1,522","1,501","1,513","1,543","1,571","1,599","1,634","1,629","1,659","1,654","1,738","1,754"
5215_Challans,52_PAYS-DE-LA-LOIRE,"7,291","7,281","7,290","7,250","7,195","7,047","6,662","6,489","6,259","6,154","6,267","6,187","6,138","6,062","6,004","5,882","5,868","5,795","5,824","5,738"
5216_Fontenay-le-Comte,52_PAYS-DE-LA-LOIRE,"3,374","3,389","3,449","3,476","3,495","3,434","3,338","3,305","3,233","3,209","3,251","3,284","3,316","3,277","3,298","3,285","3,306","3,296","3,402","3,457"
5217_Les Herbiers,52_PAYS-DE-LA-LOIRE,"2,900","2,830","2,908","2,924","2,914","2,945","2,834","2,844","2,785","2,776","2,817","2,798","2,804","2,776","2,750","2,773","2,779","2,796","2,848","2,894"
5218_La Roche-sur-Yon,52_PAYS-DE-LA-LOIRE,"11,319","11,483","11,457","11,377","11,356","11,134","10,733","10,456","10,121","9,968","10,016","9,948","9,773","9,698","9,506","9,502","9,411","9,453","9,688","9,761"
5219_Les Sables-d'Olonne,52_PAYS-DE-LA-LOIRE,"3,731","3,640","3,651","3,625","3,602","3,456","3,242","3,162","3,067","3,034","3,111","3,068","3,068","2,967","2,873","2,756","2,781","2,797","2,781","2,729"
5301_Dinan,53_BRETAGNE,"4,891","4,891","4,829","4,782","4,784","4,606","4,479","4,363","4,189","4,150","4,283","4,271","4,341","4,185","4,064","3,971","3,996","4,042","4,075","4,073"
5302_Guingamp,53_BRETAGNE,"2,835","2,820","2,814","2,826","2,812","2,821","2,755","2,749","2,737","2,739","2,842","2,905","2,957","2,903","2,879","2,957","2,982","2,933","2,976","3,075"
5303_Lannion,53_BRETAGNE,"4,801","4,760","4,715","4,680","4,671","4,589","4,500","4,454","4,295","4,329","4,382","4,433","4,351","4,069","4,086","4,171","4,305","4,323","4,418","4,453"
5304_Loudéac,53_BRETAGNE,"2,049","2,118","2,206","2,376","2,416","2,385","2,394","2,435","2,435","2,482","2,533","2,620","2,655","2,660","2,676","2,724","2,739","2,754","2,853","2,924"
5305_Saint-Brieuc,53_BRETAGNE,"15,716","15,675","15,697","15,658","15,696","15,533","15,258","15,088","14,741","14,849","15,220","15,061","14,872","14,856","14,768","14,852","14,949","15,279","15,747","15,976"
5306_Brest,53_BRETAGNE,"17,928","17,923","17,950","17,892","17,947","17,600","17,309","16,872","16,197","15,845","15,928","15,700","15,711","15,563","15,405","15,590","15,534","15,698","16,268","16,548"
5307_Carhaix-Plouguer,53_BRETAGNE,"2,985","3,026","3,067","3,107","3,171","3,129","3,091","3,117","3,082","3,104","3,122","3,137","3,245","3,190","3,207","3,279","3,307","3,315","3,447","3,543"
5308_Morlaix,53_BRETAGNE,"4,223","4,183","4,188","4,160","4,174","4,134","4,084","3,965","3,946","3,932","3,956","4,027","4,091","4,066","4,033","4,062","4,119","4,351","4,481","4,576"
5309_Quimper,53_BRETAGNE,"15,594","15,379","15,379","15,354","15,548","15,181","15,002","14,634","14,343","14,218","14,368","14,400","14,432","14,245","14,154","14,171","14,199","14,398","14,793","14,885"
5310_Fougères,53_BRETAGNE,"3,372","3,451","3,500","3,483","3,534","3,549","3,506","3,497","3,417","3,473","3,535","3,613","3,718","3,739","3,793","3,769","3,815","3,816","3,900","3,970"
5311_Redon,53_BRETAGNE,"2,028","2,063","2,069","2,088","2,115","2,047","2,004","1,954","1,864","1,846","1,894","1,968","1,933","1,894","1,888","1,915","2,009","2,104","2,082","2,053"
5312_Rennes,53_BRETAGNE,"35,920","35,425","35,040","34,700","34,506","33,899","32,837","31,741","29,952","29,544","29,654","29,239","29,158","29,011","28,472","28,532","28,576","28,942","29,229","29,507"
5313_Saint-Malo,53_BRETAGNE,"5,517","5,498","5,489","5,451","5,413","5,290","5,158","5,017","4,810","4,794","4,840","4,778","4,761","4,685","4,581","4,535","4,558","4,588","4,657","4,736"
5314_Vitré,53_BRETAGNE,"2,610","2,637","2,643","2,669","2,681","2,665","2,621","2,608","2,514","2,456","2,482","2,505","2,528","2,515","2,560","2,591","2,690","2,722","2,748","2,735"
5315_Lorient,53_BRETAGNE,"13,464","13,388","13,330","13,264","13,228","12,993","12,583","12,247","11,932","11,692","11,945","11,924","11,849","11,653","11,478","11,289","11,431","11,442","11,691","11,848"
5316_Ploermel,53_BRETAGNE,"2,173","2,114","2,189","2,213","2,179","2,150","2,114","2,058","2,050","2,017","2,083","2,082","2,142","2,092","2,098","2,138","2,153","2,189","2,254","2,300"
5317_Pontivy,53_BRETAGNE,"3,182","3,230","3,315","3,302","3,317","3,299","3,292","3,260","3,296","3,256","3,279","3,351","3,354","3,308","3,408","3,463","3,476","3,444","3,529","3,578"
5318_Vannes,53_BRETAGNE,"19,473","19,265","19,318","19,110","18,961","18,284","17,732","16,971","16,414","15,989","16,124","16,019","15,723","15,471","15,011","14,956","14,732","14,864","15,221","15,052"
5401_Thouars-Loudun,75_NOUVELLE-AQUITAINE,"3,187","3,245","3,260","3,321","3,388","3,336","3,315","3,303","3,252","3,224","3,298","3,306","3,344","3,359","3,410","3,525","3,536","3,530","3,608","3,603"
5402_Châtellerault,75_NOUVELLE-AQUITAINE,"2,962","2,990","3,044","3,091","3,115","3,068","2,957","2,905","2,851","2,788","2,862","2,831","2,840","2,921","2,847","2,954","3,022","3,044","3,133","3,161"
5403_Angoulême,75_NOUVELLE-AQUITAINE,"13,533","13,658","13,739","13,803","13,910","13,683","13,199","12,953","12,604","12,553","12,750","12,894","12,970","13,138","13,019","13,423","13,628","13,967","14,105","14,092"
5404_Jonzac-Barbezieux-Saint Hilaire,75_NOUVELLE-AQUITAINE,"4,009","4,116","4,125","4,144","4,222","4,122","4,055","4,021","3,924","3,904","3,965","4,026","4,135","4,190","4,192","4,198","4,252","4,269","4,340","4,394"
5405_Cognac,75_NOUVELLE-AQUITAINE,"4,415","4,455","4,503","4,542","4,546","4,503","4,405","4,397","4,267","4,264","4,388","4,476","4,571","4,602","4,608","4,759","4,763","4,832","4,968","5,117"
5406_Saintes-Saint Jean d'Angely,75_NOUVELLE-AQUITAINE,"6,446","6,404","6,423","6,457","6,472","6,325","6,137","5,966","5,823","5,704","5,797","5,794","5,841","5,892","5,868","6,047","6,083","6,118","6,275","6,273"
5407_Royan,75_NOUVELLE-AQUITAINE,"5,759","5,630","5,635","5,636","5,726","5,465","5,263","5,144","4,971","4,892","5,001","4,976","4,868","4,724","4,668","4,812","4,713","4,775","4,813","4,691"
5408_Rochefort,75_NOUVELLE-AQUITAINE,"5,649","5,619","5,572","5,573","5,570","5,362","5,145","4,937","4,795","4,695","4,782","4,700","4,666","4,723","4,677","4,851","4,805","4,792","4,845","4,816"
5409_La Rochelle,75_NOUVELLE-AQUITAINE,"12,998","12,719","12,577","12,434","12,256","11,904","11,220","10,755","10,162","9,956","10,041","9,961","9,818","9,630","9,506","9,612","9,730","9,527","9,574","9,603"
5410_Niort,75_NOUVELLE-AQUITAINE,"9,737","9,714","9,652","9,686","9,756","9,555","9,392","9,150","8,857","8,667","8,799","8,874","9,022","9,128","9,086","9,277","9,362","9,416","9,613","9,669"
5411_Parthenay,75_NOUVELLE-AQUITAINE,"1,648","1,664","1,646","1,679","1,692","1,646","1,612","1,607","1,592","1,581","1,646","1,675","1,724","1,751","1,756","1,845","1,863","1,884","1,943","1,937"
5412_Bressuire,75_NOUVELLE-AQUITAINE,"3,893","3,897","3,983","3,998","4,045","4,048","3,998","3,928","3,859","3,786","3,891","3,991","3,974","4,111","4,056","4,182","4,456","4,539","4,674","4,730"
5413_Poitiers,75_NOUVELLE-AQUITAINE,"14,351","14,318","14,293","14,321","14,256","13,815","13,478","12,930","12,620","12,399","12,638","12,597","12,782","12,800","12,829","13,248","13,409","13,419","13,642","13,724"
7201_Bergerac,75_NOUVELLE-AQUITAINE,"6,931","6,875","6,744","6,783","6,802","6,650","6,519","6,427","6,243","6,172","6,364","6,361","6,390","6,504","6,535","6,493","6,601","6,618","6,834","6,927"
7202_Périgueux,75_NOUVELLE-AQUITAINE,"13,180","13,132","12,872","12,827","12,936","12,729","12,511","12,275","11,944","11,740","12,105","12,099","12,163","12,397","12,199","12,252","12,300","12,533","12,915","13,072"
7203_Sarlat-la-Canéda,75_NOUVELLE-AQUITAINE,"4,142","4,169","4,135","4,146","4,135","4,110","4,040","3,956","3,884","3,787","3,875","3,825","3,858","3,902","3,838","3,848","3,861","3,923","4,036","4,079"
7204_Bordeaux,75_NOUVELLE-AQUITAINE,"66,173","64,081","62,029","60,504","59,855","56,575","53,406","51,035","48,172","46,931","46,600","45,980","45,190","44,298","43,496","43,226","42,920","43,350","44,450","44,160"
7205_Libourne,75_NOUVELLE-AQUITAINE,"6,387","6,435","6,401","6,435","6,467","6,286","6,115","5,962","5,792","5,710","5,782","5,887","5,966","6,070","6,087","6,023","6,202","6,233","6,404","6,369"
7206_Pauillac,75_NOUVELLE-AQUITAINE,"2,999","2,955","2,947","2,960","2,908","2,843","2,676","2,538","2,425","2,348","2,346","2,329","2,293","2,353","2,315","2,337","2,338","2,362","2,387","2,384"
7207_La Teste-de-Buch,75_NOUVELLE-AQUITAINE,"8,315","8,039","7,930","7,801","7,669","7,212","6,850","6,582","6,117","5,760","5,752","5,562","5,474","5,624","5,477","5,488","5,286","5,202","5,098","5,107"
7208_Dax,75_NOUVELLE-AQUITAINE,"10,724","10,538","10,450","10,276","10,119","9,831","9,453","9,037","8,515","8,274","8,482","8,512","8,515","8,281","8,253","8,036","7,961","8,062","8,292","8,341"
7209_Agen,75_NOUVELLE-AQUITAINE,"7,524","7,587","7,600","7,726","7,807","7,664","7,560","7,361","7,102","7,065","7,161","7,213","7,239","7,339","7,275","7,312","7,391","7,487","7,690","7,693"
7210_Marmande,75_NOUVELLE-AQUITAINE,"4,794","4,863","4,911","4,995","5,064","5,045","4,979","4,897","4,820","4,804","4,880","4,987","5,010","5,105","5,070","5,126","5,138","5,177","5,289","5,372"
7211_Villeneuve-sur-Lot,75_NOUVELLE-AQUITAINE,"5,919","5,978","5,993","6,100","6,210","6,201","6,142","6,028","5,862","5,877","6,005","6,064","6,142","6,210","6,124","6,146","6,241","6,224","6,337","6,392"
7212_Bayonne,75_NOUVELLE-AQUITAINE,"22,629","22,024","21,882","21,643","21,397","20,850","19,795","18,892","17,883","17,543","17,265","17,117","16,998","17,149","16,704","16,549","16,570","16,606","17,197","17,246"
7213_Oloron-Sainte-Marie,75_NOUVELLE-AQUITAINE,"3,099","3,111","3,111","3,137","3,167","3,155","3,120","3,065","2,996","2,975","2,980","3,035","3,140","3,216","3,070","3,139","3,172","3,241","3,345","3,438"
7214_Pau,75_NOUVELLE-AQUITAINE,"17,972","17,925","18,048","17,957","18,027","17,860","17,411","16,839","16,375","16,284","16,203","16,343","16,409","16,494","16,323","16,384","16,505","16,726","17,484","17,745"
7301_Foix-Pamiers,76_OCCITANIE,"5,962","5,993","5,967","6,004","6,063","5,933","5,706","5,590","5,351","5,373","5,318","5,294","5,334","5,311","5,285","5,293","5,246","5,340","5,465","5,483"
7302_Saint-Girons,76_OCCITANIE,"2,253","2,265","2,276","2,286","2,278","2,214","2,126","2,084","2,032","2,001","2,060","2,106","2,128","2,113","2,124","2,178","2,147","2,159","2,218","2,252"
7303_Millau,76_OCCITANIE,"4,561","4,567","4,566","4,540","4,604","4,579","4,420","4,418","4,284","4,298","4,445","4,428","4,500","4,520","4,521","4,602","4,593","4,624","4,748","4,902"
7304_Rodez,76_OCCITANIE,"13,754","13,907","13,814","13,953","14,147","13,910","13,642","13,657","13,604","13,809","14,131","14,319","14,476","14,642","14,804","14,988","15,132","15,330","15,815","15,952"
7305_Villefranche-de-Rouergue,76_OCCITANIE,"3,067","3,107","3,096","3,129","3,149","3,093","3,018","3,044","3,011","3,043","3,128","3,166","3,178","3,223","3,257","3,267","3,318","3,357","3,509","3,512"
7306_Saint-Gaudens,76_OCCITANIE,"3,410","3,423","3,454","3,451","3,493","3,415","3,307","3,289","3,214","3,238","3,307","3,318","3,286","3,333","3,396","3,381","3,402","3,443","3,542","3,464"
7307_Auch,76_OCCITANIE,"8,457","8,564","8,650","8,769","8,973","8,772","8,574","8,529","8,350","8,459","8,566","8,727","8,842","8,997","9,091","9,210","9,261","9,369","9,725","9,778"
7308_Cahors,76_OCCITANIE,"6,498","6,402","6,380","6,356","6,339","6,166","6,011","5,952","5,814","5,779","5,896","6,020","6,141","6,201","6,327","6,380","6,419","6,484","6,664","6,734"
7309_Figeac,76_OCCITANIE,"2,529","2,578","2,529","2,583","2,650","2,639","2,562","2,616","2,576","2,567","2,603","2,605","2,575","2,625","2,616","2,635","2,615","2,675","2,728","2,751"
7310_Tarbes-Lourdes,76_OCCITANIE,"13,602","13,588","13,505","13,601","13,740","13,421","12,947","13,027","12,621","12,642","12,784","12,763","12,862","12,720","12,755","13,028","12,945","12,902","13,603","13,501"
7311_Albi,76_OCCITANIE,"9,733","9,780","9,755","9,748","9,715","9,500","8,967","8,942","8,777","8,640","8,742","8,792","8,887","8,941","8,972","8,912","8,876","8,912","9,152","9,259"
7312_Castres-Mazamet,76_OCCITANIE,"6,504","6,499","6,578","6,599","6,644","6,550","6,275","6,218","6,158","6,168","6,211","6,248","6,281","6,307","6,327","6,481","6,576","6,716","6,752","6,979"
7313_Montauban,76_OCCITANIE,"12,618","12,788","12,994","13,035","13,114","12,656","11,985","11,894","11,505","11,588","11,810","11,695","11,739","11,765","11,719","11,742","11,760","11,968","12,172","12,153"
7401_Tulle,75_NOUVELLE-AQUITAINE,"3,825","3,822","3,818","3,881","3,958","3,952","3,883","3,891","3,855","3,903","3,999","4,087","4,150","4,240","4,299","4,354","4,369","4,479","4,575","4,522"
7402_Ussel,75_NOUVELLE-AQUITAINE,"1,752","1,781","1,771","1,756","1,815","1,820","1,872","1,881","1,831","1,822","1,876","1,908","1,963","1,962","1,988","1,998","2,079","2,084","2,160","2,223"
7403_Guéret,75_NOUVELLE-AQUITAINE,"8,205","8,362","8,252","8,343","8,469","8,463","8,353","8,222","8,353","8,450","8,073","8,193","8,303","8,188","8,113","8,319","8,518","8,584","8,588","8,758"
7404_Limoges,75_NOUVELLE-AQUITAINE,"16,310","16,225","16,188","16,206","16,265","15,953","15,451","15,321","15,083","14,974","15,251","15,217","15,135","15,027","15,038","15,088","15,256","15,452","15,561","15,705"
